treatment,species,distribution,gender,age,round,position,order,rep,kd.t,rc.t
5C,PAN,lowland,M,10,A,1,1,MA1,5,17
5C,PAN,lowland,M,10,A,1,2,MA2,6,20
5C,PAN,lowland,M,10,A,1,3,MA3,7,18
5C,PAN,lowland,M,10,A,1,4,MA4,5,19
5C,PAN,lowland,M,10,A,1,5,MA5,7,18
5C,PAN,lowland,M,10,A,1,6,MA6,6,26
5C,PAN,lowland,M,10,A,1,7,MA7,7,18
5C,BIP,lowland,M,9,A,2,1,MA1,6,16
5C,BIP,lowland,M,9,A,2,2,MA2,5,29
5C,BIP,lowland,M,9,A,2,3,MA3,5,16
5C,BIP,lowland,M,9,A,2,4,MA4,5,17
5C,BIP,lowland,M,9,A,2,5,MA5,5,17
5C,BIP,lowland,M,9,A,2,6,MA6,5,17
5C,BIP,lowland,M,9,A,2,7,MA7,5,16
5C,bir,widespread,M,9,A,3,1,MA1,5,18
5C,bir,widespread,M,9,A,3,2,MA2,5,17
5C,bir,widespread,M,9,A,3,3,MA3,4,16
5C,bir,widespread,M,9,A,3,4,MA4,4,31
5C,bir,widespread,M,9,A,3,5,MA5,4,16
5C,bir,widespread,M,9,A,3,6,MA6,4,18
5C,bir,widespread,M,9,A,3,7,MA7,4,21
5C,PAL,highland,M,9,A,4,1,MA1,5,40
5C,PAL,highland,M,9,A,4,2,MA2,5,42
5C,PAL,highland,M,9,A,4,3,MA3,5,60
5C,PAL,highland,M,9,A,4,4,MA4,5,31
5C,PAL,highland,M,9,A,4,5,MA5,6,34
5C,PAL,highland,M,9,A,4,6,MA6,4,40
5C,PAL,highland,M,9,A,4,7,MA7,4,29
5C,SUL,widespread,M,9,A,5,1,MA1,7,19
5C,SUL,widespread,M,9,A,5,2,MA2,5,19
5C,SUL,widespread,M,9,A,5,3,MA3,5,27
5C,SUL,widespread,M,9,A,5,4,MA4,5,24
5C,SUL,widespread,M,9,A,5,5,MA5,5,26
5C,SUL,widespread,M,9,A,5,6,MA6,6,21
5C,SUL,widespread,M,9,A,5,7,MA7,5,23
5C,MEL,control,M,9,A,6,1,MA1,8,3
5C,MEL,control,M,9,A,6,2,MA2,15,3
5C,MEL,control,M,9,A,6,3,MA3,18,3
5C,MEL,control,M,9,A,6,4,MA4,11,3
5C,MEL,control,M,9,A,6,5,MA5,14,5
5C,MEL,control,M,9,A,6,6,MA6,14,5
5C,MEL,control,M,9,A,6,7,MA7,18,3
5C,SIM,lowland,M,9,A,7,1,MA1,8,11
5C,SIM,lowland,M,9,A,7,2,MA2,8,14
5C,SIM,lowland,M,9,A,7,3,MA3,14,3
5C,SIM,lowland,M,9,A,7,4,MA4,9,9
5C,SIM,lowland,M,9,A,7,5,MA5,14,5
5C,SIM,lowland,M,9,A,7,6,MA6,11,4
5C,SIM,lowland,M,9,A,7,7,MA7,10,12
5C,PSA,widespread,M,9,A,8,1,MA1,4,33
5C,PSA,widespread,M,9,A,8,2,MA2,4,25
5C,PSA,widespread,M,9,A,8,3,MA3,4,38
5C,PSA,widespread,M,9,A,8,4,MA4,4,25
5C,PSA,widespread,M,9,A,8,5,MA5,4,26
5C,PSA,widespread,M,9,A,8,6,MA6,4,26
5C,PSA,widespread,M,9,A,8,7,MA7,8,26
5C,BUN,lowland,M,9,A,9,1,MA1,7,28
5C,BUN,lowland,M,9,A,9,2,MA2,6,40
5C,BUN,lowland,M,9,A,9,3,MA3,5,21
5C,BUN,lowland,M,9,A,9,4,MA4,5,20
5C,BUN,lowland,M,9,A,9,5,MA5,4,39
5C,BUN,lowland,M,9,A,9,6,MA6,4,32
5C,BUN,lowland,M,9,A,9,7,MA7,4,46
5C,bir,widespread,M,9,B,1,1,MB1,5,22
5C,bir,widespread,M,9,B,1,2,MB2,5,21
5C,bir,widespread,M,9,B,1,3,MB3,5,22
5C,bir,widespread,M,9,B,1,4,MB4,5,28
5C,bir,widespread,M,9,B,1,5,MB5,6,28
5C,bir,widespread,M,9,B,1,6,MB6,6,20
5C,bir,widespread,M,9,B,1,7,MB7,5,14
5C,PSA,widespread,M,9,B,2,1,MB1,5,14
5C,PSA,widespread,M,9,B,2,2,MB2,4,32
5C,PSA,widespread,M,9,B,2,3,MB3,5,16
5C,PSA,widespread,M,9,B,2,4,MB4,5,37
5C,PSA,widespread,M,9,B,2,5,MB5,5,37
5C,PSA,widespread,M,9,B,2,6,MB6,5,30
5C,PSA,widespread,M,9,B,2,7,MB7,4,34
5C,BUN,lowland,M,9,B,3,1,MB1,5,18
5C,BUN,lowland,M,9,B,3,2,MB2,6,18
5C,BUN,lowland,M,9,B,3,3,MB3,6,18
5C,BUN,lowland,M,9,B,3,4,MB4,4,14
5C,BUN,lowland,M,9,B,3,5,MB5,5,14
5C,BUN,lowland,M,9,B,3,6,MB6,5,16
5C,BUN,lowland,M,9,B,3,7,MB7,5,14
5C,SUL,widespread,M,9,B,4,1,MB1,6,21
5C,SUL,widespread,M,9,B,4,2,MB2,6,17
5C,SUL,widespread,M,9,B,4,3,MB3,5,19
5C,SUL,widespread,M,9,B,4,4,MB4,6,18
5C,SUL,widespread,M,9,B,4,5,MB5,5,17
5C,SUL,widespread,M,9,B,4,6,MB6,4,19
5C,SUL,widespread,M,9,B,4,7,MB7,4,31
5C,MEL,control,M,9,B,5,1,MB1,16,3
5C,MEL,control,M,9,B,5,2,MB2,11,4
5C,MEL,control,M,9,B,5,3,MB3,16,3
5C,MEL,control,M,9,B,5,4,MB4,11,3
5C,MEL,control,M,9,B,5,5,MB5,14,5
5C,MEL,control,M,9,B,5,6,MB6,11,4
5C,MEL,control,M,9,B,5,7,MB7,12,3
5C,PAL,highland,M,9,B,6,1,MB1,5,42
5C,PAL,highland,M,9,B,6,2,MB2,5,29
5C,PAL,highland,M,9,B,6,3,MB3,5,41
5C,PAL,highland,M,9,B,6,4,MB4,5,28
5C,PAL,highland,M,9,B,6,5,MB5,6,35
5C,PAL,highland,M,9,B,6,6,MB6,6,37
5C,PAL,highland,M,9,B,6,7,MB7,6,35
5C,PAN,lowland,M,10,B,7,1,MB1,4,23
5C,PAN,lowland,M,10,B,7,2,MB2,5,19
5C,PAN,lowland,M,10,B,7,3,MB3,5,23
5C,PAN,lowland,M,10,B,7,4,MB4,10,20
5C,PAN,lowland,M,10,B,7,5,MB5,10,21
5C,PAN,lowland,M,10,B,7,6,MB6,7,19
5C,PAN,lowland,M,10,B,7,7,MB7,10,17
5C,SIM,lowland,M,9,B,8,1,MB1,10,10
5C,SIM,lowland,M,9,B,8,2,MB2,7,3
5C,SIM,lowland,M,9,B,8,3,MB3,14,3
5C,SIM,lowland,M,9,B,8,4,MB4,10,26
5C,SIM,lowland,M,9,B,8,5,MB5,14,13
5C,SIM,lowland,M,9,B,8,6,MB6,9,11
5C,SIM,lowland,M,9,B,8,7,MB7,9,12
5C,BIP,lowland,M,9,B,9,1,MB1,5,15
5C,BIP,lowland,M,9,B,9,2,MB2,5,15
5C,BIP,lowland,M,9,B,9,3,MB3,5,19
5C,BIP,lowland,M,9,B,9,4,MB4,9,10
5C,BIP,lowland,M,9,B,9,5,MB5,6,11
5C,BIP,lowland,M,9,B,9,6,MB6,5,14
5C,BIP,lowland,M,9,B,9,7,MB7,5,11
5C,BIP,lowland,M,9,C,1,1,MC1,4,13
5C,BIP,lowland,M,9,C,1,2,MC2,5,16
5C,BIP,lowland,M,9,C,1,3,MC3,5,14
5C,BIP,lowland,M,9,C,1,4,MC4,6,14
5C,BIP,lowland,M,9,C,1,5,MC5,5,14
5C,BIP,lowland,M,9,C,1,6,MC6,4,13
5C,BIP,lowland,M,9,C,1,7,MC7,4,18
5C,PAL,highland,M,9,C,2,1,MC1,4,45
5C,PAL,highland,M,9,C,2,2,MC2,5,32
5C,PAL,highland,M,9,C,2,3,MC3,4,41
5C,PAL,highland,M,9,C,2,4,MC4,4,37
5C,PAL,highland,M,9,C,2,5,MC5,4,38
5C,PAL,highland,M,9,C,2,6,MC6,5,26
5C,PAL,highland,M,9,C,2,7,MC7,5,24
5C,SUL,widespread,M,9,C,3,1,MC1,5,15
5C,SUL,widespread,M,9,C,3,2,MC2,5,13
5C,SUL,widespread,M,9,C,3,3,MC3,5,12
5C,SUL,widespread,M,9,C,3,4,MC4,4,14
5C,SUL,widespread,M,9,C,3,5,MC5,5,24
5C,SUL,widespread,M,9,C,3,6,MC6,4,22
5C,SUL,widespread,M,9,C,3,7,MC7,4,15
5C,MEL,control,M,9,C,4,1,MC1,11,8
5C,MEL,control,M,9,C,4,2,MC2,9,7
5C,MEL,control,M,9,C,4,3,MC3,9,4
5C,MEL,control,M,9,C,4,4,MC4,13,7
5C,MEL,control,M,9,C,4,5,MC5,10,5
5C,MEL,control,M,9,C,4,6,MC6,12,8
5C,MEL,control,M,9,C,4,7,MC7,13,8
5C,PSA,widespread,M,9,C,5,1,MC1,7,30
5C,PSA,widespread,M,9,C,5,2,MC2,6,17
5C,PSA,widespread,M,9,C,5,3,MC3,5,19
5C,PSA,widespread,M,9,C,5,4,MC4,5,19
5C,PSA,widespread,M,9,C,5,5,MC5,5,18
5C,PSA,widespread,M,9,C,5,6,MC6,7,22
5C,PSA,widespread,M,9,C,5,7,MC7,5,16
5C,SIM,lowland,M,9,C,6,1,MC1,13,12
5C,SIM,lowland,M,9,C,6,2,MC2,9,11
5C,SIM,lowland,M,9,C,6,3,MC3,11,12
5C,SIM,lowland,M,9,C,6,4,MC4,13,12
5C,SIM,lowland,M,9,C,6,5,MC5,13,5
5C,SIM,lowland,M,9,C,6,6,MC6,11,20
5C,SIM,lowland,M,9,C,6,7,MC7,11,13
5C,bir,widespread,M,9,C,7,1,MC1,5,19
5C,bir,widespread,M,9,C,7,2,MC2,5,16
5C,bir,widespread,M,9,C,7,3,MC3,5,16
5C,bir,widespread,M,9,C,7,4,MC4,5,30
5C,bir,widespread,M,9,C,7,5,MC5,6,17
5C,bir,widespread,M,9,C,7,6,MC6,5,26
5C,bir,widespread,M,9,C,7,7,MC7,5,18
5C,BUN,lowland,M,9,C,8,1,MC1,5,19
5C,BUN,lowland,M,9,C,8,2,MC2,5,30
5C,BUN,lowland,M,9,C,8,3,MC3,5,19
5C,BUN,lowland,M,9,C,8,4,MC4,5,30
5C,BUN,lowland,M,9,C,8,5,MC5,4,16
5C,BUN,lowland,M,9,C,8,6,MC6,5,30
5C,BUN,lowland,M,9,C,8,7,MC7,5,16
5C,PAN,lowland,M,10,C,9,1,MC1,5,16
5C,PAN,lowland,M,10,C,9,2,MC2,5,32
5C,PAN,lowland,M,10,C,9,3,MC3,5,19
5C,PAN,lowland,M,10,C,9,4,MC4,7,15
5C,PAN,lowland,M,10,C,9,5,MC5,6,15
5C,PAN,lowland,M,10,C,9,6,MC6,5,20
5C,PAN,lowland,M,10,C,9,7,MC7,6,30
5C,PSA,widespread,F,9,A,1,1,FA1,4,35
5C,PSA,widespread,F,9,A,1,2,FA2,6,21
5C,PSA,widespread,F,9,A,1,3,FA3,4,18
5C,PSA,widespread,F,9,A,1,4,FA4,5,17
5C,PSA,widespread,F,9,A,1,5,FA5,6,17
5C,PSA,widespread,F,9,A,1,6,FA6,4,23
5C,PSA,widespread,F,9,A,1,7,FA7,5,23
5C,SIM,lowland,F,9,A,2,1,FA1,7,13
5C,SIM,lowland,F,9,A,2,2,FA2,9,10
5C,SIM,lowland,F,9,A,2,3,FA3,11,13
5C,SIM,lowland,F,9,A,2,4,FA4,10,11
5C,SIM,lowland,F,9,A,2,5,FA5,9,11
5C,SIM,lowland,F,9,A,2,6,FA6,10,12
5C,SIM,lowland,F,9,A,2,7,FA7,7,9
5C,BIP,lowland,F,9,A,3,1,FA1,6,13
5C,BIP,lowland,F,9,A,3,2,FA2,5,18
5C,BIP,lowland,F,9,A,3,3,FA3,5,16
5C,BIP,lowland,F,9,A,3,4,FA4,6,33
5C,BIP,lowland,F,9,A,3,5,FA5,7,14
5C,BIP,lowland,F,9,A,3,6,FA6,5,35
5C,BIP,lowland,F,9,A,3,7,FA7,5,13
5C,PAL,highland,F,9,A,4,1,FA1,7,24
5C,PAL,highland,F,9,A,4,2,FA2,8,30
5C,PAL,highland,F,9,A,4,3,FA3,7,30
5C,PAL,highland,F,9,A,4,4,FA4,7,33
5C,PAL,highland,F,9,A,4,5,FA5,5,31
5C,PAL,highland,F,9,A,4,6,FA6,6,31
5C,PAL,highland,F,9,A,4,7,FA7,4,25
5C,MEL,control,F,9,A,5,1,FA1,13,3
5C,MEL,control,F,9,A,5,2,FA2,18,2
5C,MEL,control,F,9,A,5,3,FA3,12,10
5C,MEL,control,F,9,A,5,4,FA4,17,2
5C,MEL,control,F,9,A,5,5,FA5,13,7
5C,MEL,control,F,9,A,5,6,FA6,9,7
5C,MEL,control,F,9,A,5,7,FA7,14,2
5C,BUN,lowland,F,9,A,6,1,FA1,5,33
5C,BUN,lowland,F,9,A,6,2,FA2,7,20
5C,BUN,lowland,F,9,A,6,3,FA3,6,22
5C,BUN,lowland,F,9,A,6,4,FA4,6,33
5C,BUN,lowland,F,9,A,6,5,FA5,5,22
5C,BUN,lowland,F,9,A,6,6,FA6,5,33
5C,BUN,lowland,F,9,A,6,7,FA7,7,33
5C,SUL,widespread,F,9,A,7,1,FA1,4,16
5C,SUL,widespread,F,9,A,7,2,FA2,4,13
5C,SUL,widespread,F,9,A,7,3,FA3,5,23
5C,SUL,widespread,F,9,A,7,4,FA4,4,17
5C,SUL,widespread,F,9,A,7,5,FA5,5,16
5C,SUL,widespread,F,9,A,7,6,FA6,5,14
5C,SUL,widespread,F,9,A,7,7,FA7,5,17
5C,bir,widespread,F,9,A,8,1,FA1,8,20
5C,bir,widespread,F,9,A,8,2,FA2,5,18
5C,bir,widespread,F,9,A,8,3,FA3,6,17
5C,bir,widespread,F,9,A,8,4,FA4,6,20
5C,bir,widespread,F,9,A,8,5,FA5,4,18
5C,bir,widespread,F,9,A,8,6,FA6,4,18
5C,bir,widespread,F,9,A,8,7,FA7,5,31
5C,PAN,lowland,F,9,A,9,1,FA1,6,31
5C,PAN,lowland,F,9,A,9,2,FA2,6,17
5C,PAN,lowland,F,9,A,9,3,FA3,7,17
5C,PAN,lowland,F,9,A,9,4,FA4,5,18
5C,PAN,lowland,F,9,A,9,5,FA5,5,33
5C,PAN,lowland,F,9,A,9,6,FA6,5,17
5C,PAN,lowland,F,9,A,9,7,FA7,5,18
5C,PAL,highland,F,9,B,1,1,FB1,5,30
5C,PAL,highland,F,9,B,1,2,FB2,6,20
5C,PAL,highland,F,9,B,1,3,FB3,6,24
5C,PAL,highland,F,9,B,1,4,FB4,5,24
5C,PAL,highland,F,9,B,1,5,FB5,5,31
5C,PAL,highland,F,9,B,1,6,FB6,5,34
5C,PAL,highland,F,9,B,1,7,FB7,2,30
5C,SUL,widespread,F,9,B,2,1,FB1,4,20
5C,SUL,widespread,F,9,B,2,2,FB2,5,20
5C,SUL,widespread,F,9,B,2,3,FB3,5,21
5C,SUL,widespread,F,9,B,2,4,FB4,4,24
5C,SUL,widespread,F,9,B,2,5,FB5,6,20
5C,SUL,widespread,F,9,B,2,6,FB6,4,16
5C,SUL,widespread,F,9,B,2,7,FB7,4,23
5C,MEL,control,F,9,B,3,1,FB1,10,2
5C,MEL,control,F,9,B,3,2,FB2,14,2
5C,MEL,control,F,9,B,3,3,FB3,10,1
5C,MEL,control,F,9,B,3,4,FB4,6,1
5C,MEL,control,F,9,B,3,5,FB5,14,1
5C,MEL,control,F,9,B,3,6,FB6,9,2
5C,MEL,control,F,9,B,3,7,FB7,10,2
5C,PSA,widespread,F,9,B,4,1,FB1,7,15
5C,PSA,widespread,F,9,B,4,2,FB2,7,24
5C,PSA,widespread,F,9,B,4,3,FB3,5,24
5C,PSA,widespread,F,9,B,4,4,FB4,6,34
5C,PSA,widespread,F,9,B,4,5,FB5,6,34
5C,PSA,widespread,F,9,B,4,6,FB6,5,24
5C,PSA,widespread,F,9,B,4,7,FB7,4,23
5C,SIM,lowland,F,9,B,5,1,FB1,14,4
5C,SIM,lowland,F,9,B,5,2,FB2,13,14
5C,SIM,lowland,F,9,B,5,3,FB3,11,5
5C,SIM,lowland,F,9,B,5,4,FB4,10,12
5C,SIM,lowland,F,9,B,5,5,FB5,10,13
5C,SIM,lowland,F,9,B,5,6,FB6,9,9
5C,SIM,lowland,F,9,B,5,7,FB7,10,4
5C,BIP,lowland,F,9,B,6,1,FB1,6,14
5C,BIP,lowland,F,9,B,6,2,FB2,6,27
5C,BIP,lowland,F,9,B,6,3,FB3,6,30
5C,BIP,lowland,F,9,B,6,4,FB4,6,17
5C,BIP,lowland,F,9,B,6,5,FB5,6,17
5C,BIP,lowland,F,9,B,6,6,FB6,6,18
5C,BIP,lowland,F,9,B,6,7,FB7,6,26
5C,BUN,lowland,F,9,B,7,1,FB1,6,14
5C,BUN,lowland,F,9,B,7,2,FB2,5,14
5C,BUN,lowland,F,9,B,7,3,FB3,6,14
5C,BUN,lowland,F,9,B,7,4,FB4,5,40
5C,BUN,lowland,F,9,B,7,5,FB5,6,17
5C,BUN,lowland,F,9,B,7,6,FB6,6,14
5C,BUN,lowland,F,9,B,7,7,FB7,5,17
5C,PAN,lowland,F,9,B,8,1,FB1,6,30
5C,PAN,lowland,F,9,B,8,2,FB2,6,17
5C,PAN,lowland,F,9,B,8,3,FB3,6,27
5C,PAN,lowland,F,9,B,8,4,FB4,6,14
5C,PAN,lowland,F,9,B,8,5,FB5,7,16
5C,PAN,lowland,F,9,B,8,6,FB6,5,36
5C,PAN,lowland,F,9,B,8,7,FB7,5,18
5C,bir,widespread,F,9,B,9,1,FB1,6,19
5C,bir,widespread,F,9,B,9,2,FB2,8,30
5C,bir,widespread,F,9,B,9,3,FB3,5,30
5C,bir,widespread,F,9,B,9,4,FB4,5,35
5C,bir,widespread,F,9,B,9,5,FB5,5,41
5C,bir,widespread,F,9,B,9,6,FB6,5,29
5C,bir,widespread,F,9,B,9,7,FB7,4,34
5C,BIP,lowland,F,9,C,1,1,FC1,4,13
5C,BIP,lowland,F,9,C,1,2,FC2,5,13
5C,BIP,lowland,F,9,C,1,3,FC3,5,15
5C,BIP,lowland,F,9,C,1,4,FC4,4,14
5C,BIP,lowland,F,9,C,1,5,FC5,6,33
5C,BIP,lowland,F,9,C,1,6,FC6,5,26
5C,BIP,lowland,F,9,C,1,7,FC7,4,29
5C,bir,widespread,F,9,C,2,1,FC1,5,14
5C,bir,widespread,F,9,C,2,2,FC2,5,28
5C,bir,widespread,F,9,C,2,3,FC3,5,24
5C,bir,widespread,F,9,C,2,4,FC4,4,32
5C,bir,widespread,F,9,C,2,5,FC5,4,20
5C,bir,widespread,F,9,C,2,6,FC6,4,30
5C,bir,widespread,F,9,C,2,7,FC7,5,30
5C,BUN,lowland,F,9,C,3,1,FC1,5,15
5C,BUN,lowland,F,9,C,3,2,FC2,5,15
5C,BUN,lowland,F,9,C,3,3,FC3,5,14
5C,BUN,lowland,F,9,C,3,4,FC4,5,18
5C,BUN,lowland,F,9,C,3,5,FC5,5,18
5C,BUN,lowland,F,9,C,3,6,FC6,4,24
5C,BUN,lowland,F,9,C,3,7,FC7,4,16
5C,MEL,control,F,9,C,4,1,FC1,13,2
5C,MEL,control,F,9,C,4,2,FC2,13,2
5C,MEL,control,F,9,C,4,3,FC3,15,2
5C,MEL,control,F,9,C,4,4,FC4,17,2
5C,MEL,control,F,9,C,4,5,FC5,15,2
5C,MEL,control,F,9,C,4,6,FC6,10,2
5C,MEL,control,F,9,C,4,7,FC7,11,2
5C,PAL,highland,F,9,C,5,1,FC1,5,33
5C,PAL,highland,F,9,C,5,2,FC2,6,29
5C,PAL,highland,F,9,C,5,3,FC3,5,28
5C,PAL,highland,F,9,C,5,4,FC4,5,26
5C,PAL,highland,F,9,C,5,5,FC5,5,26
5C,PAL,highland,F,9,C,5,6,FC6,5,33
5C,PAL,highland,F,9,C,5,7,FC7,5,25
5C,SIM,lowland,F,9,C,6,1,FC1,9,7
5C,SIM,lowland,F,9,C,6,2,FC2,8,12
5C,SIM,lowland,F,9,C,6,3,FC3,10,13
5C,SIM,lowland,F,9,C,6,4,FC4,8,13
5C,SIM,lowland,F,9,C,6,5,FC5,9,8
5C,SIM,lowland,F,9,C,6,6,FC6,11,9
5C,SIM,lowland,F,9,C,6,7,FC7,13,5
5C,PSA,widespread,F,9,C,7,1,FC1,4,18
5C,PSA,widespread,F,9,C,7,2,FC2,4,19
5C,PSA,widespread,F,9,C,7,3,FC3,4,20
5C,PSA,widespread,F,9,C,7,4,FC4,5,18
5C,PSA,widespread,F,9,C,7,5,FC5,5,17
5C,PSA,widespread,F,9,C,7,6,FC6,4,30
5C,PSA,widespread,F,9,C,7,7,FC7,4,30
5C,PAN,lowland,F,9,C,8,1,FC1,6,27
5C,PAN,lowland,F,9,C,8,2,FC2,6,31
5C,PAN,lowland,F,9,C,8,3,FC3,5,18
5C,PAN,lowland,F,9,C,8,4,FC4,5,18
5C,PAN,lowland,F,9,C,8,5,FC5,5,26
5C,PAN,lowland,F,9,C,8,6,FC6,4,27
5C,PAN,lowland,F,9,C,8,7,FC7,6,14
5C,SUL,widespread,F,9,C,9,1,FC1,5,18
5C,SUL,widespread,F,9,C,9,2,FC2,4,16
5C,SUL,widespread,F,9,C,9,3,FC3,5,16
5C,SUL,widespread,F,9,C,9,4,FC4,4,18
5C,SUL,widespread,F,9,C,9,5,FC5,4,23
5C,SUL,widespread,F,9,C,9,6,FC6,4,27
5C,SUL,widespread,F,9,C,9,7,FC7,4,16