tubeID,type,temp,block,replicate,tray,pair,i,j,densityT,FocalSp,i.ind,FocalSp_Den,OtherSp,j.ind,OtherSp_Den,obs_count
501,intra,HOT,HOTA,HOTA1,HOT_T2,PAN_NaN,PAN,NaN,i2j0,PAN,3,4,NA,0,0,56
502,intra,HOT,HOTA,HOTA1,HOT_T2,PAN_NaN,PAN,NaN,i4j0,PAN,3,8,NA,0,0,99
503,intra,HOT,HOTA,HOTA1,HOT_T2,PAN_NaN,PAN,NaN,i8j0,PAN,3,16,NA,0,0,153
504,intra,HOT,HOTA,HOTA2,HOT_T2,PAN_NaN,PAN,NaN,i2j0,PAN,3,4,NA,0,0,49
505,intra,HOT,HOTA,HOTA2,HOT_T2,PAN_NaN,PAN,NaN,i4j0,PAN,3,8,NA,0,0,40
506,intra,HOT,HOTA,HOTA2,HOT_T2,PAN_NaN,PAN,NaN,i8j0,PAN,3,16,NA,0,0,134
507,intra,HOT,HOTA,HOTA3,HOT_T2,PAN_NaN,PAN,NaN,i2j0,PAN,3,4,NA,0,0,52
508,intra,HOT,HOTA,HOTA3,HOT_T2,PAN_NaN,PAN,NaN,i4j0,PAN,3,8,NA,0,0,84
509,intra,HOT,HOTA,HOTA3,HOT_T2,PAN_NaN,PAN,NaN,i8j0,PAN,3,16,NA,0,0,125
510,intra,HOT,HOTB,HOTB4,HOT_T4,PAN_NaN,PAN,NaN,i2j0,PAN,3,4,NA,0,0,63
511,intra,HOT,HOTB,HOTB4,HOT_T4,PAN_NaN,PAN,NaN,i4j0,PAN,3,8,NA,0,0,75
512,intra,HOT,HOTB,HOTB4,HOT_T4,PAN_NaN,PAN,NaN,i8j0,PAN,3,16,NA,0,0,181
513,intra,HOT,HOTB,HOTB5,HOT_T4,PAN_NaN,PAN,NaN,i2j0,PAN,3,4,NA,0,0,50
514,intra,HOT,HOTB,HOTB5,HOT_T4,PAN_NaN,PAN,NaN,i4j0,PAN,3,8,NA,0,0,84
515,intra,HOT,HOTB,HOTB5,HOT_T4,PAN_NaN,PAN,NaN,i8j0,PAN,3,16,NA,0,0,112
516,intra,HOT,HOTB,HOTB6,HOT_T4,PAN_NaN,PAN,NaN,i2j0,PAN,3,4,NA,0,0,66
517,intra,HOT,HOTB,HOTB6,HOT_T4,PAN_NaN,PAN,NaN,i4j0,PAN,3,8,NA,0,0,87
518,intra,HOT,HOTB,HOTB6,HOT_T4,PAN_NaN,PAN,NaN,i8j0,PAN,3,16,NA,0,0,157
519,intra,HOT,HOTB,HOTB7,HOT_T4,PAN_NaN,PAN,NaN,i2j0,PAN,3,4,NA,0,0,58
520,intra,HOT,HOTB,HOTB7,HOT_T4,PAN_NaN,PAN,NaN,i4j0,PAN,3,8,NA,0,0,99
521,intra,HOT,HOTB,HOTB7,HOT_T4,PAN_NaN,PAN,NaN,i8j0,PAN,3,16,NA,0,0,135
522,intra,HOT,HOTC,HOTC8,HOT_T6,PAN_NaN,PAN,NaN,i2j0,PAN,3,4,NA,0,0,48
523,intra,HOT,HOTC,HOTC8,HOT_T6,PAN_NaN,PAN,NaN,i4j0,PAN,3,8,NA,0,0,81
524,intra,HOT,HOTC,HOTC8,HOT_T6,PAN_NaN,PAN,NaN,i8j0,PAN,3,16,NA,0,0,92
525,intra,HOT,HOTC,HOTC9,HOT_T6,PAN_NaN,PAN,NaN,i2j0,PAN,3,4,NA,0,0,25
526,intra,HOT,HOTC,HOTC9,HOT_T6,PAN_NaN,PAN,NaN,i4j0,PAN,3,8,NA,0,0,72
527,intra,HOT,HOTC,HOTC9,HOT_T6,PAN_NaN,PAN,NaN,i8j0,PAN,3,16,NA,0,0,116
528,intra,HOT,HOTC,HOTC10,HOT_T6,PAN_NaN,PAN,NaN,i2j0,PAN,3,4,NA,0,0,50
529,intra,HOT,HOTC,HOTC10,HOT_T6,PAN_NaN,PAN,NaN,i4j0,PAN,3,8,NA,0,0,57
530,intra,HOT,HOTC,HOTC10,HOT_T6,PAN_NaN,PAN,NaN,i8j0,PAN,3,16,NA,0,0,128
531,intra,HOT,HOTA,HOTA1,HOT_T1,BIP_NaN,BIP,NaN,i2j0,BIP,1,4,NA,0,0,43
532,intra,HOT,HOTA,HOTA1,HOT_T1,BIP_NaN,BIP,NaN,i4j0,BIP,1,8,NA,0,0,102
533,intra,HOT,HOTA,HOTA1,HOT_T1,BIP_NaN,BIP,NaN,i8j0,BIP,1,16,NA,0,0,121
534,intra,HOT,HOTA,HOTA2,HOT_T1,BIP_NaN,BIP,NaN,i2j0,BIP,1,4,NA,0,0,64
535,intra,HOT,HOTA,HOTA2,HOT_T1,BIP_NaN,BIP,NaN,i4j0,BIP,1,8,NA,0,0,102
536,intra,HOT,HOTA,HOTA2,HOT_T1,BIP_NaN,BIP,NaN,i8j0,BIP,1,16,NA,0,0,173
537,intra,HOT,HOTA,HOTA3,HOT_T1,BIP_NaN,BIP,NaN,i2j0,BIP,1,4,NA,0,0,55
538,intra,HOT,HOTA,HOTA3,HOT_T1,BIP_NaN,BIP,NaN,i4j0,BIP,1,8,NA,0,0,84
539,intra,HOT,HOTA,HOTA3,HOT_T1,BIP_NaN,BIP,NaN,i8j0,BIP,1,16,NA,0,0,134
540,intra,HOT,HOTB,HOTB4,HOT_EXTRA,BIP_NaN,BIP,NaN,i2j0,BIP,1,4,NA,0,0,43
541,intra,HOT,HOTB,HOTB4,HOT_EXTRA,BIP_NaN,BIP,NaN,i4j0,BIP,1,8,NA,0,0,76
542,intra,HOT,HOTB,HOTB4,HOT_EXTRA,BIP_NaN,BIP,NaN,i8j0,BIP,1,16,NA,0,0,123
543,intra,HOT,HOTB,HOTB5,HOT_EXTRA,BIP_NaN,BIP,NaN,i2j0,BIP,1,4,NA,0,0,49
544,intra,HOT,HOTB,HOTB5,HOT_EXTRA,BIP_NaN,BIP,NaN,i4j0,BIP,1,8,NA,0,0,74
545,intra,HOT,HOTB,HOTB5,HOT_EXTRA,BIP_NaN,BIP,NaN,i8j0,BIP,1,16,NA,0,0,110
546,intra,HOT,HOTB,HOTB6,HOT_EXTRA,BIP_NaN,BIP,NaN,i2j0,BIP,1,4,NA,0,0,39
547,intra,HOT,HOTB,HOTB6,HOT_EXTRA,BIP_NaN,BIP,NaN,i4j0,BIP,1,8,NA,0,0,76
548,intra,HOT,HOTB,HOTB6,HOT_EXTRA,BIP_NaN,BIP,NaN,i8j0,BIP,1,16,NA,0,0,107
549,intra,HOT,HOTB,HOTB7,HOT_EXTRA,BIP_NaN,BIP,NaN,i2j0,BIP,1,4,NA,0,0,35
550,intra,HOT,HOTB,HOTB7,HOT_EXTRA,BIP_NaN,BIP,NaN,i4j0,BIP,1,8,NA,0,0,52
551,intra,HOT,HOTB,HOTB7,HOT_EXTRA,BIP_NaN,BIP,NaN,i8j0,BIP,1,16,NA,0,0,104
552,intra,HOT,HOTC,HOTC8,HOT_T5,BIP_NaN,BIP,NaN,i2j0,BIP,1,4,NA,0,0,48
553,intra,HOT,HOTC,HOTC8,HOT_T5,BIP_NaN,BIP,NaN,i4j0,BIP,1,8,NA,0,0,38
554,intra,HOT,HOTC,HOTC8,HOT_T5,BIP_NaN,BIP,NaN,i8j0,BIP,1,16,NA,0,0,110
555,intra,HOT,HOTC,HOTC9,HOT_T5,BIP_NaN,BIP,NaN,i2j0,BIP,1,4,NA,0,0,41
556,intra,HOT,HOTC,HOTC9,HOT_T5,BIP_NaN,BIP,NaN,i4j0,BIP,1,8,NA,0,0,71
557,intra,HOT,HOTC,HOTC9,HOT_T5,BIP_NaN,BIP,NaN,i8j0,BIP,1,16,NA,0,0,96
558,intra,HOT,HOTC,HOTC10,HOT_T5,BIP_NaN,BIP,NaN,i2j0,BIP,1,4,NA,0,0,48
559,intra,HOT,HOTC,HOTC10,HOT_T5,BIP_NaN,BIP,NaN,i4j0,BIP,1,8,NA,0,0,56
560,intra,HOT,HOTC,HOTC10,HOT_T5,BIP_NaN,BIP,NaN,i8j0,BIP,1,16,NA,0,0,95
561,intra,HOT,HOTA,HOTA1,HOT_T2,PAL_NaN,PAL,NaN,i2j0,PAL,2,4,NA,0,0,0
562,intra,HOT,HOTA,HOTA1,HOT_T2,PAL_NaN,PAL,NaN,i4j0,PAL,2,8,NA,0,0,0
563,intra,HOT,HOTA,HOTA1,HOT_T2,PAL_NaN,PAL,NaN,i8j0,PAL,2,16,NA,0,0,0
564,intra,HOT,HOTA,HOTA2,HOT_T2,PAL_NaN,PAL,NaN,i2j0,PAL,2,4,NA,0,0,0
565,intra,HOT,HOTA,HOTA2,HOT_T2,PAL_NaN,PAL,NaN,i4j0,PAL,2,8,NA,0,0,3
566,intra,HOT,HOTA,HOTA2,HOT_T2,PAL_NaN,PAL,NaN,i8j0,PAL,2,16,NA,0,0,0
567,intra,HOT,HOTA,HOTA3,HOT_T2,PAL_NaN,PAL,NaN,i2j0,PAL,2,4,NA,0,0,0
568,intra,HOT,HOTA,HOTA3,HOT_T2,PAL_NaN,PAL,NaN,i4j0,PAL,2,8,NA,0,0,0
569,intra,HOT,HOTA,HOTA3,HOT_T2,PAL_NaN,PAL,NaN,i8j0,PAL,2,16,NA,0,0,10
576,intra,HOT,HOTB,HOTB6,HOT_T4,PAL_NaN,PAL,NaN,i2j0,PAL,2,4,NA,0,0,0
577,intra,HOT,HOTB,HOTB6,HOT_T4,PAL_NaN,PAL,NaN,i4j0,PAL,2,8,NA,0,0,0
578,intra,HOT,HOTB,HOTB6,HOT_T4,PAL_NaN,PAL,NaN,i8j0,PAL,2,16,NA,0,0,0
579,intra,HOT,HOTB,HOTB7,HOT_T4,PAL_NaN,PAL,NaN,i2j0,PAL,2,4,NA,0,0,7
580,intra,HOT,HOTB,HOTB7,HOT_T4,PAL_NaN,PAL,NaN,i4j0,PAL,2,8,NA,0,0,0
581,intra,HOT,HOTB,HOTB7,HOT_T4,PAL_NaN,PAL,NaN,i8j0,PAL,2,16,NA,0,0,4
582,intra,HOT,HOTC,HOTC8,HOT_T6,PAL_NaN,PAL,NaN,i2j0,PAL,2,4,NA,0,0,0
583,intra,HOT,HOTC,HOTC8,HOT_T6,PAL_NaN,PAL,NaN,i4j0,PAL,2,8,NA,0,0,0
584,intra,HOT,HOTC,HOTC8,HOT_T6,PAL_NaN,PAL,NaN,i8j0,PAL,2,16,NA,0,0,2
585,intra,HOT,HOTC,HOTC9,HOT_T6,PAL_NaN,PAL,NaN,i2j0,PAL,2,4,NA,0,0,0
586,intra,HOT,HOTC,HOTC9,HOT_T6,PAL_NaN,PAL,NaN,i4j0,PAL,2,8,NA,0,0,2
587,intra,HOT,HOTC,HOTC9,HOT_T6,PAL_NaN,PAL,NaN,i8j0,PAL,2,16,NA,0,0,1
588,intra,HOT,HOTC,HOTC10,HOT_T6,PAL_NaN,PAL,NaN,i2j0,PAL,2,4,NA,0,0,8
589,intra,HOT,HOTC,HOTC10,HOT_T6,PAL_NaN,PAL,NaN,i4j0,PAL,2,8,NA,0,0,1
590,intra,HOT,HOTC,HOTC10,HOT_T6,PAL_NaN,PAL,NaN,i8j0,PAL,2,16,NA,0,0,3
591,intra,HOT,HOTA,HOTA1,HOT_T1,SUL_NaN,SUL,NaN,i2j0,SUL,5,4,NA,0,0,31
592,intra,HOT,HOTA,HOTA1,HOT_T1,SUL_NaN,SUL,NaN,i4j0,SUL,5,8,NA,0,0,79
593,intra,HOT,HOTA,HOTA1,HOT_T1,SUL_NaN,SUL,NaN,i8j0,SUL,5,16,NA,0,0,65
594,intra,HOT,HOTA,HOTA2,HOT_T1,SUL_NaN,SUL,NaN,i2j0,SUL,5,4,NA,0,0,32
595,intra,HOT,HOTA,HOTA2,HOT_T1,SUL_NaN,SUL,NaN,i4j0,SUL,5,8,NA,0,0,78
596,intra,HOT,HOTA,HOTA2,HOT_T1,SUL_NaN,SUL,NaN,i8j0,SUL,5,16,NA,0,0,62
597,intra,HOT,HOTA,HOTA3,HOT_T1,SUL_NaN,SUL,NaN,i2j0,SUL,5,4,NA,0,0,32
598,intra,HOT,HOTA,HOTA3,HOT_T1,SUL_NaN,SUL,NaN,i4j0,SUL,5,8,NA,0,0,56
599,intra,HOT,HOTA,HOTA3,HOT_T1,SUL_NaN,SUL,NaN,i8j0,SUL,5,16,NA,0,0,65
600,intra,HOT,HOTB,HOTB4,HOT_EXTRA,SUL_NaN,SUL,NaN,i2j0,SUL,5,4,NA,0,0,39
601,intra,HOT,HOTB,HOTB4,HOT_EXTRA,SUL_NaN,SUL,NaN,i4j0,SUL,5,8,NA,0,0,49
602,intra,HOT,HOTB,HOTB4,HOT_EXTRA,SUL_NaN,SUL,NaN,i8j0,SUL,5,16,NA,0,0,74
603,intra,HOT,HOTB,HOTB5,HOT_EXTRA,SUL_NaN,SUL,NaN,i2j0,SUL,5,4,NA,0,0,26
604,intra,HOT,HOTB,HOTB5,HOT_EXTRA,SUL_NaN,SUL,NaN,i4j0,SUL,5,8,NA,0,0,67
605,intra,HOT,HOTB,HOTB5,HOT_EXTRA,SUL_NaN,SUL,NaN,i8j0,SUL,5,16,NA,0,0,56
606,intra,HOT,HOTB,HOTB6,HOT_EXTRA,SUL_NaN,SUL,NaN,i2j0,SUL,5,4,NA,0,0,43
607,intra,HOT,HOTB,HOTB6,HOT_EXTRA,SUL_NaN,SUL,NaN,i4j0,SUL,5,8,NA,0,0,22
608,intra,HOT,HOTB,HOTB6,HOT_EXTRA,SUL_NaN,SUL,NaN,i8j0,SUL,5,16,NA,0,0,75
609,intra,HOT,HOTB,HOTB7,HOT_EXTRA,SUL_NaN,SUL,NaN,i2j0,SUL,5,4,NA,0,0,35
610,intra,HOT,HOTB,HOTB7,HOT_EXTRA,SUL_NaN,SUL,NaN,i4j0,SUL,5,8,NA,0,0,62
611,intra,HOT,HOTB,HOTB7,HOT_EXTRA,SUL_NaN,SUL,NaN,i8j0,SUL,5,16,NA,0,0,21
612,intra,HOT,HOTC,HOTC8,HOT_T6,SUL_NaN,SUL,NaN,i2j0,SUL,5,4,NA,0,0,36
613,intra,HOT,HOTC,HOTC8,HOT_T6,SUL_NaN,SUL,NaN,i4j0,SUL,5,8,NA,0,0,58
614,intra,HOT,HOTC,HOTC8,HOT_T6,SUL_NaN,SUL,NaN,i8j0,SUL,5,16,NA,0,0,56
615,intra,HOT,HOTC,HOTC9,HOT_T6,SUL_NaN,SUL,NaN,i2j0,SUL,5,4,NA,0,0,6
616,intra,HOT,HOTC,HOTC9,HOT_T6,SUL_NaN,SUL,NaN,i4j0,SUL,5,8,NA,0,0,35
617,intra,HOT,HOTC,HOTC9,HOT_T6,SUL_NaN,SUL,NaN,i8j0,SUL,5,16,NA,0,0,42
618,intra,HOT,HOTC,HOTC10,HOT_T6,SUL_NaN,SUL,NaN,i2j0,SUL,5,4,NA,0,0,16
619,intra,HOT,HOTC,HOTC10,HOT_T6,SUL_NaN,SUL,NaN,i4j0,SUL,5,8,NA,0,0,19
620,intra,HOT,HOTC,HOTC10,HOT_T6,SUL_NaN,SUL,NaN,i8j0,SUL,5,16,NA,0,0,68
621,intra,HOT,HOTA,HOTA1,HOT_T2,PST_NaN,PST,NaN,i2j0,PST,4,4,NA,0,0,0
622,intra,HOT,HOTA,HOTA1,HOT_T2,PST_NaN,PST,NaN,i4j0,PST,4,8,NA,0,0,0
623,intra,HOT,HOTA,HOTA1,HOT_T2,PST_NaN,PST,NaN,i8j0,PST,4,16,NA,0,0,0
624,intra,HOT,HOTA,HOTA2,HOT_T2,PST_NaN,PST,NaN,i2j0,PST,4,4,NA,0,0,0
625,intra,HOT,HOTA,HOTA2,HOT_T2,PST_NaN,PST,NaN,i4j0,PST,4,8,NA,0,0,0
626,intra,HOT,HOTA,HOTA2,HOT_T2,PST_NaN,PST,NaN,i8j0,PST,4,16,NA,0,0,0
627,intra,HOT,HOTA,HOTA3,HOT_T2,PST_NaN,PST,NaN,i2j0,PST,4,4,NA,0,0,0
628,intra,HOT,HOTA,HOTA3,HOT_T2,PST_NaN,PST,NaN,i4j0,PST,4,8,NA,0,0,0
629,intra,HOT,HOTA,HOTA3,HOT_T2,PST_NaN,PST,NaN,i8j0,PST,4,16,NA,0,0,0
630,intra,HOT,HOTB,HOTB4,HOT_T4,PST_NaN,PST,NaN,i2j0,PST,4,4,NA,0,0,0
631,intra,HOT,HOTB,HOTB4,HOT_T4,PST_NaN,PST,NaN,i4j0,PST,4,8,NA,0,0,0
632,intra,HOT,HOTB,HOTB4,HOT_T4,PST_NaN,PST,NaN,i8j0,PST,4,16,NA,0,0,0
633,intra,HOT,HOTB,HOTB5,HOT_T4,PST_NaN,PST,NaN,i2j0,PST,4,4,NA,0,0,0
634,intra,HOT,HOTB,HOTB5,HOT_T4,PST_NaN,PST,NaN,i4j0,PST,4,8,NA,0,0,0
635,intra,HOT,HOTB,HOTB5,HOT_T4,PST_NaN,PST,NaN,i8j0,PST,4,16,NA,0,0,0
636,intra,HOT,HOTB,HOTB6,HOT_T4,PST_NaN,PST,NaN,i2j0,PST,4,4,NA,0,0,0
637,intra,HOT,HOTB,HOTB6,HOT_T4,PST_NaN,PST,NaN,i4j0,PST,4,8,NA,0,0,0
638,intra,HOT,HOTB,HOTB6,HOT_T4,PST_NaN,PST,NaN,i8j0,PST,4,16,NA,0,0,0
639,intra,HOT,HOTB,HOTB7,HOT_T4,PST_NaN,PST,NaN,i2j0,PST,4,4,NA,0,0,0
640,intra,HOT,HOTB,HOTB7,HOT_T4,PST_NaN,PST,NaN,i4j0,PST,4,8,NA,0,0,0
641,intra,HOT,HOTB,HOTB7,HOT_T4,PST_NaN,PST,NaN,i8j0,PST,4,16,NA,0,0,0
642,intra,HOT,HOTC,HOTC8,HOT_T6,PST_NaN,PST,NaN,i2j0,PST,4,4,NA,0,0,0
643,intra,HOT,HOTC,HOTC8,HOT_T6,PST_NaN,PST,NaN,i4j0,PST,4,8,NA,0,0,0
644,intra,HOT,HOTC,HOTC8,HOT_T6,PST_NaN,PST,NaN,i8j0,PST,4,16,NA,0,0,0
645,intra,HOT,HOTC,HOTC9,HOT_T6,PST_NaN,PST,NaN,i2j0,PST,4,4,NA,0,0,0
646,intra,HOT,HOTC,HOTC9,HOT_T6,PST_NaN,PST,NaN,i4j0,PST,4,8,NA,0,0,0
647,intra,HOT,HOTC,HOTC9,HOT_T6,PST_NaN,PST,NaN,i8j0,PST,4,16,NA,0,0,0
648,intra,HOT,HOTC,HOTC10,HOT_T6,PST_NaN,PST,NaN,i2j0,PST,4,4,NA,0,0,0
649,intra,HOT,HOTC,HOTC10,HOT_T6,PST_NaN,PST,NaN,i4j0,PST,4,8,NA,0,0,0
650,intra,HOT,HOTC,HOTC10,HOT_T6,PST_NaN,PST,NaN,i8j0,PST,4,16,NA,0,0,0
1,inter,HOT,HOTA,HOTA1,HOT_T1,PAL_BIP,PAL,BIP,i4j2,PAL,2,8,BIP,1,4,0
2,inter,HOT,HOTA,HOTA1,HOT_T1,PAL_BIP,PAL,BIP,i4j4,PAL,2,8,BIP,1,8,0
3,inter,HOT,HOTA,HOTA1,HOT_T1,PAL_BIP,PAL,BIP,i4j8,PAL,2,8,BIP,1,16,0
4,inter,HOT,HOTA,HOTA1,HOT_T1,PAL_BIP,PAL,BIP,i2j4,PAL,2,4,BIP,1,8,0
5,inter,HOT,HOTA,HOTA1,HOT_T1,PAL_BIP,PAL,BIP,i8j4,PAL,2,16,BIP,1,8,0
6,inter,HOT,HOTA,HOTA2,HOT_T1,PAL_BIP,PAL,BIP,i4j2,PAL,2,8,BIP,1,4,0
7,inter,HOT,HOTA,HOTA2,HOT_T1,PAL_BIP,PAL,BIP,i4j4,PAL,2,8,BIP,1,8,4
8,inter,HOT,HOTA,HOTA2,HOT_T1,PAL_BIP,PAL,BIP,i4j8,PAL,2,8,BIP,1,16,2
9,inter,HOT,HOTA,HOTA2,HOT_T1,PAL_BIP,PAL,BIP,i2j4,PAL,2,4,BIP,1,8,0
10,inter,HOT,HOTA,HOTA2,HOT_T1,PAL_BIP,PAL,BIP,i8j4,PAL,2,16,BIP,1,8,1
11,inter,HOT,HOTA,HOTA3,HOT_T1,PAL_BIP,PAL,BIP,i4j2,PAL,2,8,BIP,1,4,0
12,inter,HOT,HOTA,HOTA3,HOT_T1,PAL_BIP,PAL,BIP,i4j4,PAL,2,8,BIP,1,8,0
13,inter,HOT,HOTA,HOTA3,HOT_T1,PAL_BIP,PAL,BIP,i4j8,PAL,2,8,BIP,1,16,0
14,inter,HOT,HOTA,HOTA3,HOT_T1,PAL_BIP,PAL,BIP,i2j4,PAL,2,4,BIP,1,8,1
15,inter,HOT,HOTA,HOTA3,HOT_T1,PAL_BIP,PAL,BIP,i8j4,PAL,2,16,BIP,1,8,8
26,inter,HOT,HOTB,HOTB6,HOT_T3,PAL_BIP,PAL,BIP,i4j2,PAL,2,8,BIP,1,4,0
27,inter,HOT,HOTB,HOTB6,HOT_T3,PAL_BIP,PAL,BIP,i4j4,PAL,2,8,BIP,1,8,0
28,inter,HOT,HOTB,HOTB6,HOT_T3,PAL_BIP,PAL,BIP,i4j8,PAL,2,8,BIP,1,16,0
29,inter,HOT,HOTB,HOTB6,HOT_T3,PAL_BIP,PAL,BIP,i2j4,PAL,2,4,BIP,1,8,0
30,inter,HOT,HOTB,HOTB6,HOT_T3,PAL_BIP,PAL,BIP,i8j4,PAL,2,16,BIP,1,8,1
31,inter,HOT,HOTB,HOTB7,HOT_T3,PAL_BIP,PAL,BIP,i4j2,PAL,2,8,BIP,1,4,0
32,inter,HOT,HOTB,HOTB7,HOT_T3,PAL_BIP,PAL,BIP,i4j4,PAL,2,8,BIP,1,8,0
33,inter,HOT,HOTB,HOTB7,HOT_T3,PAL_BIP,PAL,BIP,i4j8,PAL,2,8,BIP,1,16,2
34,inter,HOT,HOTB,HOTB7,HOT_T3,PAL_BIP,PAL,BIP,i2j4,PAL,2,4,BIP,1,8,0
35,inter,HOT,HOTB,HOTB7,HOT_T3,PAL_BIP,PAL,BIP,i8j4,PAL,2,16,BIP,1,8,0
36,inter,HOT,HOTC,HOTC8,HOT_T5,PAL_BIP,PAL,BIP,i4j2,PAL,2,8,BIP,1,4,6
37,inter,HOT,HOTC,HOTC8,HOT_T5,PAL_BIP,PAL,BIP,i4j4,PAL,2,8,BIP,1,8,1
38,inter,HOT,HOTC,HOTC8,HOT_T5,PAL_BIP,PAL,BIP,i4j8,PAL,2,8,BIP,1,16,0
39,inter,HOT,HOTC,HOTC8,HOT_T5,PAL_BIP,PAL,BIP,i2j4,PAL,2,4,BIP,1,8,0
40,inter,HOT,HOTC,HOTC8,HOT_T5,PAL_BIP,PAL,BIP,i8j4,PAL,2,16,BIP,1,8,0
41,inter,HOT,HOTC,HOTC9,HOT_T5,PAL_BIP,PAL,BIP,i4j2,PAL,2,8,BIP,1,4,0
42,inter,HOT,HOTC,HOTC9,HOT_T5,PAL_BIP,PAL,BIP,i4j4,PAL,2,8,BIP,1,8,0
43,inter,HOT,HOTC,HOTC9,HOT_T5,PAL_BIP,PAL,BIP,i4j8,PAL,2,8,BIP,1,16,1
44,inter,HOT,HOTC,HOTC9,HOT_T5,PAL_BIP,PAL,BIP,i2j4,PAL,2,4,BIP,1,8,0
45,inter,HOT,HOTC,HOTC9,HOT_T5,PAL_BIP,PAL,BIP,i8j4,PAL,2,16,BIP,1,8,0
46,inter,HOT,HOTC,HOTC10,HOT_T5,PAL_BIP,PAL,BIP,i4j2,PAL,2,8,BIP,1,4,0
47,inter,HOT,HOTC,HOTC10,HOT_T5,PAL_BIP,PAL,BIP,i4j4,PAL,2,8,BIP,1,8,0
48,inter,HOT,HOTC,HOTC10,HOT_T5,PAL_BIP,PAL,BIP,i4j8,PAL,2,8,BIP,1,16,0
49,inter,HOT,HOTC,HOTC10,HOT_T5,PAL_BIP,PAL,BIP,i2j4,PAL,2,4,BIP,1,8,0
50,inter,HOT,HOTC,HOTC10,HOT_T5,PAL_BIP,PAL,BIP,i8j4,PAL,2,16,BIP,1,8,2
51,inter,HOT,HOTA,HOTA1,HOT_T1,PST_BIP,PST,BIP,i4j2,PST,4,8,BIP,1,4,0
52,inter,HOT,HOTA,HOTA1,HOT_T1,PST_BIP,PST,BIP,i4j4,PST,4,8,BIP,1,8,0
53,inter,HOT,HOTA,HOTA1,HOT_T1,PST_BIP,PST,BIP,i4j8,PST,4,8,BIP,1,16,0
54,inter,HOT,HOTA,HOTA1,HOT_T1,PST_BIP,PST,BIP,i2j4,PST,4,4,BIP,1,8,0
55,inter,HOT,HOTA,HOTA1,HOT_T1,PST_BIP,PST,BIP,i8j4,PST,4,16,BIP,1,8,0
56,inter,HOT,HOTA,HOTA2,HOT_T1,PST_BIP,PST,BIP,i4j2,PST,4,8,BIP,1,4,0
57,inter,HOT,HOTA,HOTA2,HOT_T1,PST_BIP,PST,BIP,i4j4,PST,4,8,BIP,1,8,0
58,inter,HOT,HOTA,HOTA2,HOT_T1,PST_BIP,PST,BIP,i4j8,PST,4,8,BIP,1,16,0
59,inter,HOT,HOTA,HOTA2,HOT_T1,PST_BIP,PST,BIP,i2j4,PST,4,4,BIP,1,8,0
60,inter,HOT,HOTA,HOTA2,HOT_T1,PST_BIP,PST,BIP,i8j4,PST,4,16,BIP,1,8,0
61,inter,HOT,HOTA,HOTA3,HOT_T1,PST_BIP,PST,BIP,i4j2,PST,4,8,BIP,1,4,0
62,inter,HOT,HOTA,HOTA3,HOT_T1,PST_BIP,PST,BIP,i4j4,PST,4,8,BIP,1,8,0
63,inter,HOT,HOTA,HOTA3,HOT_T1,PST_BIP,PST,BIP,i4j8,PST,4,8,BIP,1,16,0
64,inter,HOT,HOTA,HOTA3,HOT_T1,PST_BIP,PST,BIP,i2j4,PST,4,4,BIP,1,8,0
65,inter,HOT,HOTA,HOTA3,HOT_T1,PST_BIP,PST,BIP,i8j4,PST,4,16,BIP,1,8,0
66,inter,HOT,HOTB,HOTB4,HOT_T3,PST_BIP,PST,BIP,i4j2,PST,4,8,BIP,1,4,0
67,inter,HOT,HOTB,HOTB4,HOT_T3,PST_BIP,PST,BIP,i4j4,PST,4,8,BIP,1,8,0
